id,name,red,green,blue
1,aerosol_can,228,210,253
2,air_conditioner,163,34,231
3,airplane,245,130,160
4,alarm_clock,166,175,41
5,alcohol,64,181,133
6,alligator,132,210,226
7,almond,210,126,154
8,ambulance,22,103,43
9,amplifier,69,15,121
10,anklet,137,190,174
11,antenna,63,146,181
12,apple,252,5,64
13,applesauce,207,20,132
14,apricot,198,180,7
15,apron,175,99,191
16,aquarium,250,26,85
17,arctic_(type_of_shoe),174,149,233
18,armband,234,0,168
19,armchair,204,151,254
20,armoire,239,234,120
21,armor,223,120,216
22,artichoke,130,58,238
23,trash_can,146,131,166
24,ashtray,108,146,226
25,asparagus,28,215,21
26,atomizer,226,224,249
27,avocado,158,115,63
28,award,225,136,196
29,awning,75,189,128
30,ax,137,37,125
31,baboon,90,127,95
32,baby_buggy,114,10,178
33,basketball_backboard,203,150,201
34,backpack,31,103,236
35,handbag,29,211,63
36,suitcase,83,89,185
37,bagel,206,64,229
38,bagpipe,153,246,192
39,baguet,124,199,157
40,bait,131,84,78
41,ball,165,226,74
42,ballet_skirt,218,246,19
43,balloon,186,105,194
44,bamboo,88,249,239
45,banana,193,178,140
46,Band_Aid,157,216,72
47,bandage,34,53,182
48,bandanna,201,14,186
49,banjo,249,255,1
50,banner,250,216,167
51,barbell,247,219,251
52,barge,101,245,211
53,barrel,48,114,203
54,barrette,146,250,66
55,barrow,203,238,73
56,baseball_base,215,207,12
57,baseball,173,37,123
58,baseball_bat,151,134,225
59,baseball_cap,94,158,105
60,baseball_glove,109,73,76
61,basket,65,11,250
62,basketball,150,182,110
63,bass_horn,31,240,28
64,bat_(animal),28,5,171
65,bath_mat,196,112,73
66,bath_towel,56,141,219
67,bathrobe,76,180,153
68,bathtub,6,5,0
69,batter_(food),250,232,63
70,battery,173,211,129
71,beachball,47,164,5
72,bead,123,80,222
73,bean_curd,175,58,250
74,beanbag,166,150,123
75,beanie,136,52,150
76,bear,115,179,111
77,bed,88,82,163
78,bedpan,95,144,189
79,bedspread,206,0,242
80,cow,23,247,59
81,beef_(food),207,10,66
82,beeper,204,162,164
83,beer_bottle,145,14,130
84,beer_can,92,166,11
85,beetle,165,8,66
86,bell,236,37,121
87,bell_pepper,46,222,188
88,belt,127,78,133
89,belt_buckle,240,98,109
90,bench,39,184,129
91,beret,176,162,21
92,bib,131,75,249
93,Bible,15,143,78
94,bicycle,108,141,137
95,visor,148,247,34
96,billboard,214,250,96
97,binder,20,93,111
98,binoculars,100,78,25
99,bird,26,172,143
100,birdfeeder,241,214,17
101,birdbath,231,166,215
102,birdcage,238,225,3
103,birdhouse,4,55,11
104,birthday_cake,120,252,50
105,birthday_card,110,151,88
106,pirate_flag,106,206,233
107,black_sheep,72,255,86
108,blackberry,14,247,13
109,blackboard,101,75,86
110,blanket,158,95,149
111,blazer,230,4,104
112,blender,80,84,6
113,blimp,75,254,140
114,blinker,69,60,177
115,blouse,22,41,186
116,blueberry,121,69,82
117,gameboard,55,145,174
118,boat,212,14,53
119,bob,142,4,190
120,bobbin,161,121,179
121,bobby_pin,109,56,86
122,boiled_egg,193,237,108
123,bolo_tie,67,180,233
124,deadbolt,244,29,207
125,bolt,99,76,50
126,bonnet,44,71,247
127,book,91,42,173
128,bookcase,193,123,83
129,booklet,87,166,189
130,bookmark,28,217,137
131,boom_microphone,104,3,223
132,boot,252,158,250
133,bottle,6,186,26
134,bottle_opener,78,196,123
135,bouquet,28,214,64
136,bow_(weapon),60,105,101
137,bow_(decorative_ribbons),72,232,151
138,bow-tie,20,234,16
139,bowl,141,153,78
140,pipe_bowl,109,174,219
141,bowler_hat,202,24,195
142,bowling_ball,89,220,48
143,box,85,99,182
144,boxing_glove,215,94,139
145,suspenders,122,99,88
146,bracelet,252,229,133
